transaction_id,merchant_id,has_cbk
21321093,65779,TRUE
21321094,74499,TRUE
21321095,88463,TRUE
21321096,95105,TRUE
21321097,86534,TRUE
21321098,7626,TRUE
21321099,19569,TRUE
21321100,56451,TRUE
21321101,56403,TRUE
21321102,23256,TRUE
21321103,1308,TRUE
21321104,39528,TRUE
21321105,18046,TRUE
21321106,1308,TRUE
21321107,1308,TRUE
21321108,81115,TRUE
21321109,24340,TRUE
21321110,61644,TRUE
21321111,99799,TRUE
21321112,53644,TRUE
21321113,65465,TRUE
21321114,63016,TRUE
21321115,40376,TRUE
21321116,32384,TRUE
21321117,93050,TRUE
21321118,18795,TRUE
21321119,74754,TRUE
21321120,38970,TRUE
21321121,1308,TRUE
21321122,1308,TRUE
21321123,80021,TRUE
21321124,89407,TRUE
21321125,1308,TRUE
21321126,1308,TRUE
21321127,1308,TRUE
21321128,97291,TRUE
21321129,1308,TRUE
21321130,97291,TRUE
21321131,97291,TRUE
21321132,1308,TRUE
21321133,4153,TRUE
21321134,97178,TRUE
21321135,6756,TRUE
21321136,36617,TRUE
21321137,79381,TRUE
21321138,4705,TRUE
21321139,81291,TRUE
21321140,88417,TRUE
21321141,84929,TRUE
21321142,73271,TRUE
21321143,82317,TRUE
21321144,60884,TRUE
21321145,20959,TRUE
21321146,704,TRUE
21321147,36617,TRUE
21321148,81292,TRUE
21321149,4705,TRUE
21321150,44037,TRUE
21321151,50185,TRUE
21321152,4153,TRUE
21321153,36617,TRUE
21321154,48126,TRUE
21321155,4705,TRUE
21321156,48126,TRUE
21321157,704,TRUE
21321158,36617,TRUE
21321159,48126,TRUE
21321160,42178,TRUE
21321161,56857,TRUE
21321162,81795,TRUE
21321163,44229,TRUE
21321164,7960,TRUE
21321165,81795,TRUE
21321166,35610,TRUE
21321167,5252,TRUE
21321168,40332,TRUE
21321169,45421,TRUE
21321170,43410,TRUE
21321171,36218,TRUE
21321172,61353,TRUE
21321173,91446,TRUE
21321174,36617,TRUE
21321175,47759,TRUE
21321176,28785,TRUE
21321177,42812,TRUE
21321178,79362,TRUE
21321179,72386,TRUE
21321180,4705,TRUE
21321181,94493,TRUE
21321182,82317,TRUE
21321183,29140,TRUE
21321184,48524,TRUE
21321185,23459,TRUE
21321186,52717,TRUE
21321187,51575,TRUE
21321188,60526,TRUE
21321189,2126,TRUE
21321190,80345,TRUE
21321191,93881,TRUE
21321192,17275,TRUE
21321193,25471,TRUE
21321194,28265,TRUE
21321195,80787,TRUE
21321196,18267,TRUE
21321197,21281,TRUE
21321198,42178,TRUE
21321199,64167,TRUE
21321200,60526,TRUE
21321201,24487,TRUE
21321202,7246,TRUE
21321203,18267,TRUE
21321204,42178,TRUE
21321205,5753,TRUE
21321206,73271,TRUE
21321207,13772,TRUE
21321208,72386,TRUE
21321209,78654,TRUE
21321210,18267,TRUE
21321211,57964,TRUE
21321212,46609,TRUE
21321213,27089,TRUE
21321214,388,TRUE
21321215,46609,TRUE
21321216,18267,TRUE
21321217,52464,TRUE
21321218,57925,TRUE
21321219,5753,TRUE
21321220,24812,TRUE
21321221,13096,TRUE
21321222,35140,TRUE
21321223,30365,TRUE
21321224,16146,TRUE
21321225,6495,TRUE
21321226,18267,TRUE
21321227,72386,TRUE
21321228,4242,TRUE
21321229,40095,TRUE
21321230,4242,TRUE
21321231,13540,TRUE
21321232,69676,TRUE
21321233,38644,TRUE
21321234,79561,TRUE
21321235,91446,TRUE
21321236,98272,TRUE
21321237,17275,TRUE
21321238,36411,TRUE
21321239,42178,TRUE
21321240,82663,TRUE
21321241,49205,TRUE
21321242,37172,TRUE
21321243,33952,TRUE
21321244,18267,TRUE
21321245,3643,TRUE
21321246,42319,TRUE
21321247,18892,TRUE
21321248,42178,TRUE
21321249,18675,TRUE
21321250,17275,TRUE
21321251,68875,TRUE
21321252,72386,TRUE
21321253,29214,TRUE
21321254,65386,TRUE
21321255,95558,TRUE
21321256,21386,TRUE
21321257,64859,TRUE
21321258,18267,TRUE
21321259,27762,TRUE
21321260,19737,TRUE
21321261,13029,TRUE
21321262,63837,TRUE
21321263,72565,TRUE
21321264,25035,TRUE
21321265,48213,TRUE
21321266,9550,TRUE
21321267,56148,TRUE
21321268,26765,TRUE
21321269,37593,TRUE
21321270,38755,TRUE
21321271,26765,TRUE
21321272,35579,TRUE
21321273,63621,TRUE
21321274,69825,TRUE
21321275,47954,TRUE
21321276,92464,TRUE
21321277,26765,TRUE
21321278,49719,TRUE
21321279,37432,TRUE
21321280,18675,TRUE
21321281,90032,TRUE
21321282,17275,TRUE
21321283,41809,TRUE
21321284,15187,TRUE
21321285,8284,TRUE
21321286,91446,TRUE
21321287,98272,TRUE
21321288,32355,TRUE
21321289,62494,TRUE
21321290,37229,TRUE
21321291,29842,TRUE
21321292,74770,TRUE
21321293,93354,TRUE
21321294,62836,TRUE
21321295,7246,TRUE
21321296,12331,TRUE
21321297,4741,TRUE
21321298,8203,TRUE
21321299,94438,TRUE
21321300,95110,TRUE
21321301,22011,TRUE
21321302,63945,TRUE
21321303,53882,TRUE
21321304,924,TRUE
21321305,7264,TRUE
21321306,99083,TRUE
21321307,7609,TRUE
21321308,62486,TRUE
21321309,98272,TRUE
21321310,64830,TRUE
21321311,87698,TRUE
21321312,92029,TRUE
21321313,62486,TRUE
21321314,15275,TRUE
21321315,60073,TRUE
21321316,98272,TRUE
21321317,96052,TRUE
21321318,18493,TRUE
21321319,73417,TRUE
21321320,11829,TRUE
21321321,93881,TRUE
21321322,47759,TRUE
21321323,44229,TRUE
21321324,56451,TRUE
21321325,73205,TRUE
21321326,56451,TRUE
21321327,72414,TRUE
21321328,85435,TRUE
21321329,73271,TRUE
21321330,90032,TRUE
21321331,4138,TRUE
21321332,18381,TRUE
21321333,50512,TRUE
21321334,93881,TRUE
21321335,39477,TRUE
21321336,73205,TRUE
21321337,27973,TRUE
21321338,77434,TRUE
21321339,86086,TRUE
21321340,78660,TRUE
21321341,31810,TRUE
21321342,82589,TRUE
21321343,38410,TRUE
21321344,97685,TRUE
21321345,78660,TRUE
21321346,91,TRUE
21321347,15402,TRUE
21321348,32895,TRUE
21321349,73271,TRUE
21321350,73219,TRUE
21321351,13202,TRUE
21321352,73987,TRUE
21321353,73271,TRUE
21321354,7954,TRUE
21321355,92170,TRUE
21321356,4111,TRUE
21321357,42178,TRUE
21321358,69319,TRUE
21321359,96803,TRUE
21321360,29620,TRUE
21321361,62956,TRUE
21321362,46045,TRUE
21321363,46045,TRUE
21321364,14646,TRUE
21321365,17712,TRUE
21321366,60920,TRUE
21321367,74770,TRUE
21321368,78953,TRUE
21321369,82894,TRUE
21321370,46835,TRUE
21321371,91318,TRUE
21321372,90516,TRUE
21321373,65919,TRUE
21321374,21560,TRUE
21321375,73234,TRUE
21321376,12331,TRUE
21321377,14646,TRUE
21321378,3617,TRUE
21321379,24340,TRUE
21321380,68350,TRUE
21321381,5364,TRUE
21321382,29214,TRUE
21321383,35398,TRUE
21321384,37038,TRUE
21321385,24340,TRUE
21321386,29214,TRUE
21321387,32895,TRUE
21321388,18107,TRUE
21321389,93711,TRUE
21321390,5868,TRUE
21321391,59566,TRUE
21321392,70469,TRUE
21321393,91013,TRUE
21321394,34799,TRUE
21321395,50512,TRUE
21321396,13772,TRUE
21321397,6440,TRUE
21321398,13453,TRUE
21321399,83294,TRUE
21321400,67598,TRUE
21321401,71256,TRUE
21321402,26981,TRUE
21321403,69319,TRUE
21321404,6440,TRUE
21321405,6112,TRUE
21321406,92897,TRUE
21321407,18044,TRUE
21321408,52663,TRUE
21321409,42178,TRUE
21321410,90535,TRUE
21321411,52663,TRUE
21321412,19569,TRUE
21321413,22533,TRUE
21321414,85072,TRUE
21321415,69413,TRUE
21321416,90035,TRUE
21321417,69584,TRUE
21321418,16544,TRUE
21321419,29463,TRUE
21321420,24954,TRUE
21321421,66442,TRUE
21321422,73527,TRUE
21321423,61529,TRUE
21321424,80904,TRUE
21321425,72196,TRUE
21321426,42356,TRUE
21321427,69297,TRUE
21321428,18679,TRUE
21321429,22905,TRUE
21321430,18679,TRUE
21321431,217,TRUE
21321432,99379,TRUE
21321433,42356,TRUE
21321434,21156,TRUE
21321435,18906,TRUE
21321436,77343,TRUE
21321437,76196,TRUE
21321438,13711,TRUE
21321439,41267,TRUE
21321440,7626,TRUE
21321441,29744,TRUE
21321442,97142,TRUE
21321443,11110,TRUE
21321444,60526,TRUE
21321445,23722,TRUE
21321446,11110,TRUE
21321447,42356,TRUE
21321448,55854,TRUE
21321449,68953,TRUE
21321450,80155,TRUE
21321451,57939,TRUE
21321452,99510,TRUE
21321453,99510,TRUE
21321454,91461,TRUE
21321455,42356,TRUE
21321456,44927,TRUE
21321457,59799,TRUE
21321458,73922,TRUE
21321459,73215,TRUE
21321460,3109,TRUE
21321461,981,TRUE
21321462,7626,TRUE
21321463,99510,TRUE
21321464,40051,TRUE
21321465,72784,TRUE
21321466,55854,TRUE
21321467,55854,TRUE
21321468,76291,TRUE
21321469,72204,TRUE
21321470,89943,TRUE
21321471,48784,TRUE
21321472,55854,TRUE
21321473,72204,TRUE
21321474,42356,TRUE
21321475,70454,TRUE
21321476,42356,TRUE
21321477,55854,TRUE
21321478,69117,TRUE
21321479,15064,TRUE
21321480,14834,TRUE
21321481,60526,TRUE
21321482,29744,TRUE
21321483,55854,TRUE
21321484,62788,TRUE
21321485,4705,TRUE
21321486,4705,TRUE
21321487,17275,TRUE
21321488,89453,TRUE
21321489,92897,TRUE
21321490,55854,TRUE
21321491,36146,TRUE
21321492,55854,TRUE
21321493,69480,TRUE
21321494,4705,TRUE
21321495,76926,TRUE
21321496,15064,TRUE
21321497,30032,TRUE
21321498,55156,TRUE
21321499,1356,TRUE
21321500,86075,TRUE
21321501,55854,TRUE
21321502,55854,TRUE
21321503,55854,TRUE
21321504,12745,TRUE
21321505,17275,TRUE
21321506,99510,TRUE
21321507,38891,TRUE
21321508,7580,TRUE
21321509,54860,TRUE
21321510,65041,TRUE
21321511,23781,TRUE
21321512,8909,TRUE
21321513,91223,TRUE
21321514,7519,TRUE
21321515,99298,TRUE
21321516,7246,TRUE
21321517,99730,TRUE
21321518,86645,TRUE
21321519,82557,TRUE
21321520,42356,TRUE
21321521,50512,TRUE
21321522,80282,TRUE
21321523,65,TRUE
21321524,42356,TRUE
21321525,6475,TRUE
21321526,77212,TRUE
21321527,79326,TRUE
21321528,60526,TRUE
21321529,89514,TRUE
21321530,10297,TRUE
21321531,82442,TRUE
21321532,57964,TRUE
21321533,4705,TRUE
21321534,23591,TRUE
21321535,61211,TRUE
21321536,54363,TRUE
21321537,35601,TRUE
21321538,33510,TRUE
21321539,4705,TRUE
21321540,59566,TRUE
21321541,98542,TRUE
21321542,4705,TRUE
21321543,13827,TRUE
21321544,26981,TRUE
21321545,10554,TRUE
21321546,67075,TRUE
21321547,91972,TRUE
21321548,60418,TRUE
21321549,73171,TRUE
21321550,89514,TRUE
21321551,74119,TRUE
21321552,77130,TRUE
21321553,12745,TRUE
21321554,92089,TRUE
21321555,82951,TRUE
21321556,3787,TRUE
21321557,61382,TRUE
21321558,19258,TRUE
21321559,81250,TRUE
21321560,29661,TRUE
21321561,70172,TRUE
